Borough,Year,Week,NumberAccidents,NumberLethalAccidents,sum(NumberInjured),sum(NumberKilled),AvgNumberLethalAccidents
BOROUGH_NOT_SPECIFIED,2012,1,94,0,32,0,0.0
BRONX,2012,1,59,0,36,0,0.0
BROOKLYN,2012,1,122,1,64,2,0.00819672131147541
MANHATTAN,2012,1,83,0,12,0,0.0
QUEENS,2012,1,97,0,32,0,0.0
STATEN ISLAND,2012,1,27,0,20,0,0.0
BOROUGH_NOT_SPECIFIED,2012,26,118,0,76,0,0.0
BRONX,2012,26,39,0,22,0,0.0
BROOKLYN,2012,26,135,0,94,0,0.0
MANHATTAN,2012,26,119,0,72,0,0.0
QUEENS,2012,26,101,0,52,0,0.0
STATEN ISLAND,2012,26,26,0,16,0,0.0
BOROUGH_NOT_SPECIFIED,2012,27,846,0,582,0,0.0
BRONX,2012,27,413,0,280,0,0.0
BROOKLYN,2012,27,908,3,646,6,0.003303964757709251
MANHATTAN,2012,27,750,0,286,0,0.0
QUEENS,2012,27,750,1,456,2,0.0013333333333333333
STATEN ISLAND,2012,27,176,0,70,0,0.0
BOROUGH_NOT_SPECIFIED,2012,28,903,1,558,2,0.0011074197120708748
BRONX,2012,28,362,3,248,6,0.008287292817679558
BROOKLYN,2012,28,912,0,638,0,0.0
MANHATTAN,2012,28,814,1,316,2,0.0012285012285012285
QUEENS,2012,28,672,0,384,0,0.0
STATEN ISLAND,2012,28,169,0,68,0,0.0
BOROUGH_NOT_SPECIFIED,2012,29,923,0,586,0,0.0
BRONX,2012,29,355,1,278,2,0.0028169014084507044
BROOKLYN,2012,29,849,2,588,4,0.002355712603062426
MANHATTAN,2012,29,842,0,320,0,0.0
QUEENS,2012,29,758,3,408,14,0.00395778364116095
STATEN ISLAND,2012,29,159,0,82,0,0.0
BOROUGH_NOT_SPECIFIED,2012,30,810,0,454,0,0.0
BRONX,2012,30,373,0,176,0,0.0
BROOKLYN,2012,30,830,0,550,0,0.0
MANHATTAN,2012,30,883,0,324,0,0.0
QUEENS,2012,30,737,0,430,0,0.0
STATEN ISLAND,2012,30,187,1,124,2,0.0053475935828877
BOROUGH_NOT_SPECIFIED,2012,31,928,1,476,2,0.0010775862068965517
BRONX,2012,31,400,0,228,0,0.0
BROOKLYN,2012,31,850,1,574,2,0.001176470588235294
MANHATTAN,2012,31,850,2,330,4,0.002352941176470588
QUEENS,2012,31,721,0,386,0,0.0
STATEN ISLAND,2012,31,178,1,68,2,0.0056179775280898875
BOROUGH_NOT_SPECIFIED,2012,32,813,1,446,2,0.0012300123001230013
BRONX,2012,32,391,1,222,2,0.0025575447570332483
BROOKLYN,2012,32,911,3,562,6,0.003293084522502744
MANHATTAN,2012,32,835,2,326,4,0.0023952095808383233
QUEENS,2012,32,741,0,434,0,0.0
STATEN ISLAND,2012,32,186,0,128,0,0.0
BOROUGH_NOT_SPECIFIED,2012,33,896,1,538,2,0.0011160714285714285
BRONX,2012,33,349,0,218,0,0.0
BROOKLYN,2012,33,887,0,578,0,0.0
MANHATTAN,2012,33,816,0,286,0,0.0
QUEENS,2012,33,675,0,400,0,0.0
STATEN ISLAND,2012,33,197,0,78,0,0.0
BOROUGH_NOT_SPECIFIED,2012,34,848,2,504,4,0.0023584905660377358
BRONX,2012,34,348,3,240,6,0.008620689655172414
BROOKLYN,2012,34,818,2,506,4,0.0024449877750611247
MANHATTAN,2012,34,755,1,268,2,0.0013245033112582781
QUEENS,2012,34,631,2,480,4,0.003169572107765452
STATEN ISLAND,2012,34,179,0,84,0,0.0
BOROUGH_NOT_SPECIFIED,2012,35,924,3,564,6,0.003246753246753247
BRONX,2012,35,366,2,180,4,0.00546448087431694
BROOKLYN,2012,35,951,0,680,0,0.0
MANHATTAN,2012,35,756,0,304,0,0.0
QUEENS,2012,35,742,0,406,0,0.0
STATEN ISLAND,2012,35,200,1,118,4,0.005
BOROUGH_NOT_SPECIFIED,2012,36,884,0,638,0,0.0
BRONX,2012,36,351,0,190,0,0.0
BROOKLYN,2012,36,963,1,662,2,0.0010384215991692627
MANHATTAN,2012,36,812,0,318,0,0.0
QUEENS,2012,36,701,0,434,0,0.0
STATEN ISLAND,2012,36,183,0,90,0,0.0
BOROUGH_NOT_SPECIFIED,2012,37,918,3,446,6,0.0032679738562091504
BRONX,2012,37,390,0,256,0,0.0
BROOKLYN,2012,37,912,1,612,2,0.0010964912280701754
MANHATTAN,2012,37,843,2,286,4,0.002372479240806643
QUEENS,2012,37,818,1,452,2,0.0012224938875305623
STATEN ISLAND,2012,37,181,0,86,0,0.0
BOROUGH_NOT_SPECIFIED,2012,38,876,1,540,2,0.001141552511415525
BRONX,2012,38,360,1,214,2,0.002777777777777778
BROOKLYN,2012,38,804,2,570,4,0.0024875621890547263
MANHATTAN,2012,38,866,3,370,6,0.003464203233256351
QUEENS,2012,38,706,1,390,2,0.00141643059490085
STATEN ISLAND,2012,38,211,0,112,0,0.0
BOROUGH_NOT_SPECIFIED,2012,39,848,2,532,4,0.0023584905660377358
BRONX,2012,39,357,1,204,2,0.0028011204481792717
BROOKLYN,2012,39,855,2,544,4,0.0023391812865497076
MANHATTAN,2012,39,812,2,300,4,0.0024630541871921183
QUEENS,2012,39,750,2,444,4,0.0026666666666666666
STATEN ISLAND,2012,39,193,0,98,0,0.0
BOROUGH_NOT_SPECIFIED,2012,40,867,0,516,0,0.0
BRONX,2012,40,386,0,228,0,0.0
BROOKLYN,2012,40,845,1,544,2,0.001183431952662722
MANHATTAN,2012,40,822,0,324,0,0.0
QUEENS,2012,40,747,0,478,0,0.0
STATEN ISLAND,2012,40,210,1,110,2,0.004761904761904762
BOROUGH_NOT_SPECIFIED,2012,41,894,1,462,2,0.0011185682326621924
BRONX,2012,41,362,0,222,0,0.0
BROOKLYN,2012,41,891,0,580,0,0.0
MANHATTAN,2012,41,815,1,292,2,0.001226993865030675
QUEENS,2012,41,736,1,462,2,0.001358695652173913
STATEN ISLAND,2012,41,202,0,106,0,0.0
BOROUGH_NOT_SPECIFIED,2012,42,1023,4,584,8,0.0039100684261974585
BRONX,2012,42,365,1,176,2,0.0027397260273972603
BROOKLYN,2012,42,929,0,608,0,0.0
MANHATTAN,2012,42,863,0,316,0,0.0
QUEENS,2012,42,797,2,490,4,0.002509410288582183
STATEN ISLAND,2012,42,228,1,116,2,0.0043859649122807015
BOROUGH_NOT_SPECIFIED,2012,43,849,0,402,0,0.0
BRONX,2012,43,380,2,240,4,0.005263157894736842
BROOKLYN,2012,43,901,2,614,4,0.0022197558268590455
MANHATTAN,2012,43,741,1,262,2,0.001349527665317139
QUEENS,2012,43,637,2,372,4,0.0031397174254317113
STATEN ISLAND,2012,43,152,0,88,0,0.0
BOROUGH_NOT_SPECIFIED,2012,44,533,0,308,0,0.0
BRONX,2012,44,251,0,112,0,0.0
BROOKLYN,2012,44,661,0,328,0,0.0
MANHATTAN,2012,44,501,1,186,2,0.001996007984031936
QUEENS,2012,44,604,1,316,2,0.0016556291390728477
STATEN ISLAND,2012,44,104,1,70,2,0.009615384615384616
BOROUGH_NOT_SPECIFIED,2012,45,833,0,332,0,0.0
BRONX,2012,45,393,0,184,0,0.0
BROOKLYN,2012,45,955,0,534,0,0.0
MANHATTAN,2012,45,731,1,298,2,0.0013679890560875513
QUEENS,2012,45,802,0,454,0,0.0
STATEN ISLAND,2012,45,205,1,92,2,0.004878048780487805
BOROUGH_NOT_SPECIFIED,2012,46,1028,0,456,0,0.0
BRONX,2012,46,330,0,222,0,0.0
BROOKLYN,2012,46,975,3,550,6,0.003076923076923077
MANHATTAN,2012,46,828,0,258,0,0.0
QUEENS,2012,46,744,1,366,2,0.0013440860215053765
STATEN ISLAND,2012,46,197,0,104,0,0.0
BOROUGH_NOT_SPECIFIED,2012,47,880,1,446,2,0.0011363636363636363
BRONX,2012,47,326,0,226,0,0.0
BROOKLYN,2012,47,844,1,546,2,0.001184834123222749
MANHATTAN,2012,47,676,1,270,2,0.0014792899408284023
QUEENS,2012,47,767,1,398,2,0.001303780964797914
STATEN ISLAND,2012,47,190,0,114,0,0.0
BOROUGH_NOT_SPECIFIED,2012,48,806,1,460,2,0.0012406947890818859
BRONX,2012,48,341,0,220,0,0.0
BROOKLYN,2012,48,847,1,424,2,0.0011806375442739079
MANHATTAN,2012,48,798,0,300,0,0.0
QUEENS,2012,48,708,0,386,0,0.0
STATEN ISLAND,2012,48,183,0,78,0,0.0
BOROUGH_NOT_SPECIFIED,2012,49,951,0,476,0,0.0
BRONX,2012,49,346,0,214,0,0.0
BROOKLYN,2012,49,1039,1,730,2,9.624639076034649E-4
MANHATTAN,2012,49,853,0,280,0,0.0
QUEENS,2012,49,826,0,504,0,0.0
STATEN ISLAND,2012,49,197,0,112,0,0.0
BOROUGH_NOT_SPECIFIED,2012,50,897,2,468,4,0.002229654403567447
BRONX,2012,50,389,1,270,2,0.002570694087403599
BROOKLYN,2012,50,933,3,578,8,0.003215434083601286
MANHATTAN,2012,50,822,1,316,2,0.0012165450121654502
QUEENS,2012,50,726,0,422,0,0.0
STATEN ISLAND,2012,50,195,0,78,0,0.0
BOROUGH_NOT_SPECIFIED,2012,51,1008,1,528,2,9.92063492063492E-4
BRONX,2012,51,385,0,246,0,0.0
BROOKLYN,2012,51,949,1,580,2,0.001053740779768177
MANHATTAN,2012,51,827,1,264,2,0.0012091898428053204
QUEENS,2012,51,807,1,422,2,0.0012391573729863693
STATEN ISLAND,2012,51,214,2,102,4,0.009345794392523364
BOROUGH_NOT_SPECIFIED,2012,52,764,2,440,4,0.002617801047120419
BRONX,2012,52,342,1,204,2,0.0029239766081871343
BROOKLYN,2012,52,822,1,564,2,0.0012165450121654502
MANHATTAN,2012,52,603,1,250,2,0.001658374792703151
QUEENS,2012,52,634,5,354,10,0.007886435331230283
STATEN ISLAND,2012,52,173,1,78,2,0.005780346820809248
BOROUGH_NOT_SPECIFIED,2013,1,843,1,428,2,0.0011862396204033216
BRONX,2013,1,399,3,260,6,0.007518796992481203
BROOKLYN,2013,1,875,3,540,10,0.0034285714285714284
MANHATTAN,2013,1,677,1,228,2,0.0014771048744460858
QUEENS,2013,1,690,1,390,2,0.0014492753623188406
STATEN ISLAND,2013,1,153,0,76,0,0.0
BOROUGH_NOT_SPECIFIED,2013,2,818,0,478,0,0.0
BRONX,2013,2,343,0,220,0,0.0
BROOKLYN,2013,2,881,0,586,0,0.0
MANHATTAN,2013,2,668,0,222,0,0.0
QUEENS,2013,2,685,3,438,6,0.004379562043795621
STATEN ISLAND,2013,2,189,0,82,0,0.0
BOROUGH_NOT_SPECIFIED,2013,3,850,1,470,2,0.001176470588235294
BRONX,2013,3,328,0,194,0,0.0
BROOKLYN,2013,3,785,0,432,0,0.0
MANHATTAN,2013,3,735,2,270,4,0.0027210884353741495
QUEENS,2013,3,705,2,320,4,0.0028368794326241137
STATEN ISLAND,2013,3,162,0,74,0,0.0
BOROUGH_NOT_SPECIFIED,2013,4,836,0,456,0,0.0
BRONX,2013,4,341,0,168,0,0.0
BROOKLYN,2013,4,853,3,496,6,0.0035169988276670576
MANHATTAN,2013,4,703,0,252,0,0.0
QUEENS,2013,4,733,1,378,2,0.001364256480218281
STATEN ISLAND,2013,4,193,0,76,0,0.0
BOROUGH_NOT_SPECIFIED,2013,5,807,0,358,0,0.0
BRONX,2013,5,365,1,194,2,0.0027397260273972603
BROOKLYN,2013,5,911,2,482,4,0.0021953896816684962
MANHATTAN,2013,5,730,2,314,4,0.0027397260273972603
QUEENS,2013,5,711,3,360,6,0.004219409282700422
STATEN ISLAND,2013,5,167,1,94,2,0.005988023952095809
BOROUGH_NOT_SPECIFIED,2013,6,776,0,410,0,0.0
BRONX,2013,6,419,0,236,0,0.0
BROOKLYN,2013,6,879,0,406,0,0.0
MANHATTAN,2013,6,688,3,236,6,0.00436046511627907
QUEENS,2013,6,758,1,302,2,0.0013192612137203166
STATEN ISLAND,2013,6,196,0,62,0,0.0
BOROUGH_NOT_SPECIFIED,2013,7,824,1,476,2,0.0012135922330097086
BRONX,2013,7,388,1,252,2,0.002577319587628866
BROOKLYN,2013,7,848,1,488,2,0.0011792452830188679
MANHATTAN,2013,7,719,0,294,0,0.0
QUEENS,2013,7,708,2,334,4,0.002824858757062147
STATEN ISLAND,2013,7,184,0,128,0,0.0
BOROUGH_NOT_SPECIFIED,2013,8,756,1,378,2,0.0013227513227513227
BRONX,2013,8,341,0,224,0,0.0
BROOKLYN,2013,8,769,2,474,4,0.002600780234070221
MANHATTAN,2013,8,703,1,258,2,0.001422475106685633
QUEENS,2013,8,614,2,264,4,0.003257328990228013
STATEN ISLAND,2013,8,178,0,58,0,0.0
BOROUGH_NOT_SPECIFIED,2013,9,892,3,428,6,0.0033632286995515697
BRONX,2013,9,371,1,262,2,0.0026954177897574125
BROOKLYN,2013,9,841,2,496,8,0.0023781212841854932
MANHATTAN,2013,9,745,1,244,2,0.0013422818791946308
QUEENS,2013,9,654,1,362,2,0.0015290519877675841
STATEN ISLAND,2013,9,170,0,86,0,0.0
BOROUGH_NOT_SPECIFIED,2013,10,830,0,404,0,0.0
BRONX,2013,10,453,0,242,0,0.0
BROOKLYN,2013,10,923,2,570,4,0.0021668472372697724
MANHATTAN,2013,10,759,2,256,4,0.002635046113306983
QUEENS,2013,10,789,1,418,2,0.0012674271229404308
STATEN ISLAND,2013,10,215,0,112,0,0.0
BOROUGH_NOT_SPECIFIED,2013,11,853,4,376,8,0.004689331770222743
BRONX,2013,11,412,1,198,2,0.0024271844660194173
BROOKLYN,2013,11,862,0,524,0,0.0
MANHATTAN,2013,11,798,0,284,0,0.0
QUEENS,2013,11,718,1,394,2,0.001392757660167131
STATEN ISLAND,2013,11,172,0,78,0,0.0
BOROUGH_NOT_SPECIFIED,2013,12,894,1,484,2,0.0011185682326621924
BRONX,2013,12,396,0,190,0,0.0
BROOKLYN,2013,12,812,1,506,2,0.0012315270935960591
MANHATTAN,2013,12,724,0,240,0,0.0
QUEENS,2013,12,747,1,308,2,0.0013386880856760374
STATEN ISLAND,2013,12,199,0,124,0,0.0
BOROUGH_NOT_SPECIFIED,2013,13,726,3,430,6,0.004132231404958678
BRONX,2013,13,330,0,186,0,0.0
BROOKLYN,2013,13,735,0,428,0,0.0
MANHATTAN,2013,13,697,0,284,0,0.0
QUEENS,2013,13,740,0,474,0,0.0
STATEN ISLAND,2013,13,144,0,54,0,0.0
BOROUGH_NOT_SPECIFIED,2013,14,806,1,418,4,0.0012406947890818859
BRONX,2013,14,346,0,270,0,0.0
BROOKLYN,2013,14,821,3,552,6,0.0036540803897685747
MANHATTAN,2013,14,745,1,216,2,0.0013422818791946308
QUEENS,2013,14,688,1,308,2,0.0014534883720930232
STATEN ISLAND,2013,14,171,0,108,0,0.0
BOROUGH_NOT_SPECIFIED,2013,15,866,1,444,2,0.0011547344110854503
BRONX,2013,15,379,0,246,0,0.0
BROOKLYN,2013,15,953,0,668,0,0.0
MANHATTAN,2013,15,820,0,316,0,0.0
QUEENS,2013,15,763,0,434,0,0.0
STATEN ISLAND,2013,15,187,0,104,0,0.0
BOROUGH_NOT_SPECIFIED,2013,16,908,0,450,0,0.0
BRONX,2013,16,399,0,206,0,0.0
BROOKLYN,2013,16,881,1,562,2,0.0011350737797956867
MANHATTAN,2013,16,781,1,336,2,0.0012804097311139564
QUEENS,2013,16,702,1,426,2,0.0014245014245014246
STATEN ISLAND,2013,16,157,0,72,0,0.0
BOROUGH_NOT_SPECIFIED,2013,17,926,1,494,2,0.0010799136069114472
BRONX,2013,17,377,0,240,0,0.0
BROOKLYN,2013,17,910,1,596,2,0.001098901098901099
MANHATTAN,2013,17,772,0,280,0,0.0
QUEENS,2013,17,731,1,452,2,0.0013679890560875513
STATEN ISLAND,2013,17,175,0,104,0,0.0
BOROUGH_NOT_SPECIFIED,2013,18,893,1,534,2,0.0011198208286674132
BRONX,2013,18,369,0,230,0,0.0
BROOKLYN,2013,18,979,0,672,0,0.0
MANHATTAN,2013,18,854,1,298,2,0.00117096018735363
QUEENS,2013,18,789,1,452,2,0.0012674271229404308
STATEN ISLAND,2013,18,231,0,132,0,0.0
BOROUGH_NOT_SPECIFIED,2013,19,945,1,490,2,0.0010582010582010583
BRONX,2013,19,388,1,246,2,0.002577319587628866
BROOKLYN,2013,19,1018,1,710,2,9.823182711198428E-4
MANHATTAN,2013,19,849,0,320,0,0.0
QUEENS,2013,19,725,1,480,2,0.001379310344827586
STATEN ISLAND,2013,19,198,0,102,0,0.0
BOROUGH_NOT_SPECIFIED,2013,20,901,1,404,2,0.0011098779134295228
BRONX,2013,20,426,2,326,4,0.004694835680751174
BROOKLYN,2013,20,879,1,474,2,0.0011376564277588168
MANHATTAN,2013,20,839,0,274,0,0.0
QUEENS,2013,20,792,2,392,4,0.0025252525252525255
STATEN ISLAND,2013,20,185,0,64,0,0.0
BOROUGH_NOT_SPECIFIED,2013,21,941,1,566,2,0.0010626992561105207
BRONX,2013,21,403,1,178,2,0.0024813895781637717
BROOKLYN,2013,21,989,0,718,0,0.0
MANHATTAN,2013,21,923,0,316,0,0.0
QUEENS,2013,21,834,0,518,0,0.0
STATEN ISLAND,2013,21,206,0,92,0,0.0
BOROUGH_NOT_SPECIFIED,2013,22,942,0,604,0,0.0
BRONX,2013,22,433,0,282,0,0.0
BROOKLYN,2013,22,999,2,608,4,0.002002002002002002
MANHATTAN,2013,22,829,1,242,2,0.0012062726176115801
QUEENS,2013,22,798,1,410,2,0.0012531328320802004
STATEN ISLAND,2013,22,218,0,110,0,0.0
BOROUGH_NOT_SPECIFIED,2013,23,1038,0,638,0,0.0
BRONX,2013,23,451,0,272,0,0.0
BROOKLYN,2013,23,1023,0,668,0,0.0
MANHATTAN,2013,23,874,3,354,6,0.003432494279176201
QUEENS,2013,23,830,0,478,0,0.0
STATEN ISLAND,2013,23,202,0,124,0,0.0
BOROUGH_NOT_SPECIFIED,2013,24,940,3,538,6,0.0031914893617021275
BRONX,2013,24,419,3,252,6,0.007159904534606206
BROOKLYN,2013,24,982,3,686,6,0.003054989816700611
MANHATTAN,2013,24,872,0,366,0,0.0
QUEENS,2013,24,764,1,386,2,0.0013089005235602095
STATEN ISLAND,2013,24,196,0,96,0,0.0
BOROUGH_NOT_SPECIFIED,2013,25,994,3,586,6,0.0030181086519114686
BRONX,2013,25,375,0,280,0,0.0
BROOKLYN,2013,25,1084,0,700,0,0.0
MANHATTAN,2013,25,871,0,318,0,0.0
QUEENS,2013,25,768,0,452,0,0.0
STATEN ISLAND,2013,25,231,0,120,0,0.0
BOROUGH_NOT_SPECIFIED,2013,26,933,3,434,8,0.003215434083601286
BRONX,2013,26,393,1,276,2,0.002544529262086514
BROOKLYN,2013,26,955,0,692,0,0.0
MANHATTAN,2013,26,909,1,290,2,0.0011001100110011
QUEENS,2013,26,772,0,466,0,0.0
STATEN ISLAND,2013,26,206,0,126,0,0.0
BOROUGH_NOT_SPECIFIED,2013,27,937,2,532,4,0.0021344717182497333
BRONX,2013,27,422,0,294,0,0.0
BROOKLYN,2013,27,939,2,696,4,0.002129925452609159
MANHATTAN,2013,27,715,1,286,2,0.0013986013986013986
QUEENS,2013,27,736,1,402,2,0.001358695652173913
STATEN ISLAND,2013,27,122,0,110,0,0.0
BOROUGH_NOT_SPECIFIED,2013,28,996,0,502,0,0.0
BRONX,2013,28,404,1,252,2,0.0024752475247524753
BROOKLYN,2013,28,901,1,558,2,0.0011098779134295228
MANHATTAN,2013,28,823,0,338,0,0.0
QUEENS,2013,28,746,1,404,2,0.0013404825737265416
STATEN ISLAND,2013,28,137,0,64,0,0.0
BOROUGH_NOT_SPECIFIED,2013,29,1014,1,532,2,9.861932938856016E-4
BRONX,2013,29,389,0,308,0,0.0
BROOKLYN,2013,29,921,0,674,0,0.0
MANHATTAN,2013,29,827,0,316,0,0.0
QUEENS,2013,29,838,1,462,2,0.0011933174224343676
STATEN ISLAND,2013,29,114,0,76,0,0.0
BOROUGH_NOT_SPECIFIED,2013,30,920,1,628,2,0.0010869565217391304
BRONX,2013,30,355,1,232,2,0.0028169014084507044
BROOKLYN,2013,30,851,3,716,6,0.0035252643948296123
MANHATTAN,2013,30,857,1,314,2,0.0011668611435239206
QUEENS,2013,30,775,3,464,6,0.003870967741935484
STATEN ISLAND,2013,30,99,0,42,0,0.0
BOROUGH_NOT_SPECIFIED,2013,31,944,1,518,2,0.001059322033898305
BRONX,2013,31,411,0,254,0,0.0
BROOKLYN,2013,31,884,0,626,0,0.0
MANHATTAN,2013,31,849,3,330,6,0.0035335689045936395
QUEENS,2013,31,738,3,442,6,0.0040650406504065045
STATEN ISLAND,2013,31,120,0,98,0,0.0
BOROUGH_NOT_SPECIFIED,2013,32,892,2,538,4,0.002242152466367713
BRONX,2013,32,359,0,206,0,0.0
